Description,Date,Earned,Paid,Category,Destination,Source,Net,Balance
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
,,,,,,,$0.00,$6584.38
